Journee;Date de fin de la journee;Date de debut de la journee;Equipe a domicile;Equipe a l'exterieur;Buts domicile;Buts exterieur
25;2018-02-11;2018-02-09;Dijon Football Côte d'Or;OGC Nice;3;2
23;2018-01-28;2018-01-26;Angers SCO;Amiens SC;1;0
34;2018-04-22;2018-04-20;Olympique de Marseille;LOSC;5;1
34;2018-04-22;2018-04-20;AS Saint-etienne;Esperance Sportive Troyes Aube Champagne;2;1
27;2018-02-25;2018-02-23;En Avant de Guingamp;Football Club de Metz;2;2
27;2018-02-25;2018-02-23;Olympique Lyonnais;AS Saint-etienne;1;1
36;2018-05-06;2018-05-04;AS Saint-etienne;FC Girondins de Bordeaux;1;3
26;2018-02-18;2018-02-16;AS Monaco;Dijon Football Côte d'Or;4;0
1;2017-08-06;2017-08-04;AS Monaco;Toulouse Football Club;3;2
1;2017-08-06;2017-08-04;LOSC;FC Nantes;3;0
37;2018-05-12;2018-05-11;Angers SCO;FC Nantes;0;2
37;2018-05-12;2018-05-11;Paris SG;Stade Rennais Football Club;0;2
36;2018-05-06;2018-05-04;Toulouse Football Club;LOSC;2;3
36;2018-05-06;2018-05-04;Stade Malherbe Caen;AS Monaco;1;2
25;2018-02-11;2018-02-09;Olympique Lyonnais;Stade Rennais Football Club;0;2
17;2017-12-10;2017-12-08;FC Girondins de Bordeaux;Racing Club Strasbourg Alsace;0;3
34;2018-04-22;2018-04-20;Amiens SC;Racing Club Strasbourg Alsace;3;1
14;2017-11-26;2017-11-24;Montpellier Heraut SC;LOSC;3;0
28;2018-03-04;2018-03-02;OGC Nice;LOSC;2;1
24;2018-02-20;2018-02-02;LOSC;Paris SG;0;3
2;2017-08-13;2017-08-11;Stade Rennais Football Club;Olympique Lyonnais;1;2
1;2017-08-06;2017-08-04;AS Saint-etienne;OGC Nice;1;0
5;2017-09-10;2017-09-08;LOSC;FC Girondins de Bordeaux;0;0
5;2017-09-10;2017-09-08;AS Saint-etienne;Angers SCO;1;1
5;2017-09-10;2017-09-08;Olympique Lyonnais;En Avant de Guingamp;2;1
9;2017-10-15;2017-10-13;Olympique Lyonnais;AS Monaco;3;2
9;2017-10-15;2017-10-13;En Avant de Guingamp;Stade Rennais Football Club;2;0
6;2017-09-17;2017-09-15;Dijon Football Côte d'Or;AS Saint-etienne;0;1
13;2017-11-19;2017-11-17;En Avant de Guingamp;Angers SCO;1;1
4;2017-08-27;2017-08-25;Angers SCO;LOSC;1;1
4;2017-08-27;2017-08-25;AS Monaco;Olympique de Marseille;6;1
31;2018-04-04;2018-03-14;Stade Malherbe Caen;Montpellier Heraut SC;1;3
31;2018-04-04;2018-03-14;Racing Club Strasbourg Alsace;Football Club de Metz;2;2
24;2018-02-20;2018-02-02;OGC Nice;Toulouse Football Club;0;1
24;2018-02-20;2018-02-02;Montpellier Heraut SC;Angers SCO;2;1
32;2018-04-08;2018-04-06;OGC Nice;Stade Rennais Football Club;1;1
37;2018-05-12;2018-05-11;LOSC;Dijon Football Côte d'Or;2;1
30;2018-03-18;2018-03-16;AS Monaco;LOSC;2;1
7;2017-09-24;2017-09-22;LOSC;AS Monaco;0;4
12;2017-11-05;2017-11-03;Montpellier Heraut SC;Amiens SC;1;1
12;2017-11-05;2017-11-03;AS Saint-etienne;Olympique Lyonnais;0;5
25;2018-02-11;2018-02-09;AS Saint-etienne;Olympique de Marseille;2;2
8;2017-11-20;2017-09-29;FC Nantes;Football Club de Metz;1;0
32;2018-04-08;2018-04-06;Olympique de Marseille;Montpellier Heraut SC;0;0
29;2018-03-11;2018-03-09;Olympique Lyonnais;Stade Malherbe Caen;1;0
38;2018-05-19;2018-05-19;Dijon Football Côte d'Or;Angers SCO;2;1
8;2017-11-20;2017-09-29;En Avant de Guingamp;Toulouse Football Club;1;1
11;2017-10-29;2017-10-27;Montpellier Heraut SC;Stade Rennais Football Club;0;1
36;2018-05-06;2018-05-04;Amiens SC;Paris SG;2;2
26;2018-02-18;2018-02-16;Esperance Sportive Troyes Aube Champagne;Football Club de Metz;1;0
28;2018-03-04;2018-03-02;Amiens SC;Stade Rennais Football Club;0;2
16;2017-12-03;2017-12-01;Stade Rennais Football Club;Amiens SC;2;0
25;2018-02-11;2018-02-09;FC Girondins de Bordeaux;Amiens SC;3;2
23;2018-01-28;2018-01-26;Paris SG;Montpellier Heraut SC;4;0
11;2017-10-29;2017-10-27;Paris SG;OGC Nice;3;0
11;2017-10-29;2017-10-27;Racing Club Strasbourg Alsace;Angers SCO;2;2
12;2017-11-05;2017-11-03;Esperance Sportive Troyes Aube Champagne;Racing Club Strasbourg Alsace;3;0
3;2017-08-20;2017-08-18;Paris SG;Toulouse Football Club;6;2
15;2017-11-29;2017-11-28;FC Nantes;AS Monaco;1;0
1;2017-08-06;2017-08-04;Paris SG;Amiens SC;2;0
33;2018-04-25;2018-04-13;Stade Rennais Football Club;Football Club de Metz;1;2
36;2018-05-06;2018-05-04;Dijon Football Côte d'Or;En Avant de Guingamp;3;1
31;2018-04-04;2018-03-14;En Avant de Guingamp;FC Girondins de Bordeaux;2;1
34;2018-04-22;2018-04-20;Football Club de Metz;Stade Malherbe Caen;1;1
4;2017-08-27;2017-08-25;Toulouse Football Club;Stade Rennais Football Club;3;2
2;2017-08-13;2017-08-11;FC Nantes;Olympique de Marseille;0;1
2;2017-08-13;2017-08-11;En Avant de Guingamp;Paris SG;0;3
9;2017-10-15;2017-10-13;Dijon Football Côte d'Or;Paris SG;1;2
8;2017-11-20;2017-09-29;Amiens SC;LOSC;3;0
15;2017-11-29;2017-11-28;Paris SG;Esperance Sportive Troyes Aube Champagne;2;0
10;2017-10-22;2017-10-20;AS Saint-etienne;Montpellier Heraut SC;0;1
18;2017-12-17;2017-12-15;Stade Rennais Football Club;Paris SG;1;4
21;2018-01-17;2018-01-16;LOSC;Stade Rennais Football Club;1;2
35;2018-04-29;2018-04-27;Racing Club Strasbourg Alsace;OGC Nice;1;1
35;2018-04-29;2018-04-27;Esperance Sportive Troyes Aube Champagne;Stade Malherbe Caen;3;1
37;2018-05-12;2018-05-11;Amiens SC;Football Club de Metz;2;0
30;2018-03-18;2018-03-16;Angers SCO;Stade Malherbe Caen;3;0
32;2018-04-08;2018-04-06;AS Saint-etienne;Paris SG;1;1
17;2017-12-10;2017-12-08;Paris SG;LOSC;3;1
1;2017-08-06;2017-08-04;Angers SCO;FC Girondins de Bordeaux;2;2
1;2017-08-06;2017-08-04;Olympique de Marseille;Dijon Football Côte d'Or;3;0
2;2017-08-13;2017-08-11;FC Girondins de Bordeaux;Football Club de Metz;2;0
2;2017-08-13;2017-08-11;Racing Club Strasbourg Alsace;LOSC;3;0
30;2018-03-18;2018-03-16;Amiens SC;Esperance Sportive Troyes Aube Champagne;1;1
11;2017-10-29;2017-10-27;Stade Malherbe Caen;Esperance Sportive Troyes Aube Champagne;1;0
18;2017-12-17;2017-12-15;AS Saint-etienne;AS Monaco;0;4
18;2017-12-17;2017-12-15;Stade Malherbe Caen;En Avant de Guingamp;0;0
7;2017-09-24;2017-09-22;FC Girondins de Bordeaux;En Avant de Guingamp;3;1
9;2017-10-15;2017-10-13;FC Girondins de Bordeaux;FC Nantes;1;1
8;2017-11-20;2017-09-29;AS Monaco;Montpellier Heraut SC;1;1
19;2017-12-20;2017-12-20;Toulouse Football Club;Olympique Lyonnais;1;2
35;2018-04-29;2018-04-27;LOSC;Football Club de Metz;3;1
28;2018-03-04;2018-03-02;Stade Malherbe Caen;Racing Club Strasbourg Alsace;2;0
2;2017-08-13;2017-08-11;Stade Malherbe Caen;AS Saint-etienne;0;1
29;2018-03-11;2018-03-09;Toulouse Football Club;Olympique de Marseille;1;2
28;2018-03-04;2018-03-02;Montpellier Heraut SC;Olympique Lyonnais;1;1
38;2018-05-19;2018-05-19;Olympique de Marseille;Amiens SC;2;1
8;2017-11-20;2017-09-29;Dijon Football Côte d'Or;Racing Club Strasbourg Alsace;1;1
16;2017-12-03;2017-12-01;Racing Club Strasbourg Alsace;Paris SG;2;1
5;2017-09-10;2017-09-08;Montpellier Heraut SC;FC Nantes;0;1
18;2017-12-17;2017-12-15;Dijon Football Côte d'Or;LOSC;3;0
20;2018-01-14;2018-01-12;FC Nantes;Paris SG;0;1
29;2018-03-11;2018-03-09;Stade Rennais Football Club;AS Saint-etienne;1;1
29;2018-03-11;2018-03-09;FC Nantes;Esperance Sportive Troyes Aube Champagne;1;0
36;2018-05-06;2018-05-04;Olympique Lyonnais;Esperance Sportive Troyes Aube Champagne;3;0
2;2017-08-13;2017-08-11;Toulouse Football Club;Montpellier Heraut SC;1;0
4;2017-08-27;2017-08-25;En Avant de Guingamp;Racing Club Strasbourg Alsace;2;0
3;2017-08-20;2017-08-18;Stade Rennais Football Club;Dijon Football Côte d'Or;2;2
7;2017-09-24;2017-09-22;Football Club de Metz;Esperance Sportive Troyes Aube Champagne;0;1
7;2017-09-24;2017-09-22;AS Saint-etienne;Stade Rennais Football Club;2;2
9;2017-10-15;2017-10-13;Racing Club Strasbourg Alsace;Olympique de Marseille;3;3
17;2017-12-10;2017-12-08;Football Club de Metz;Stade Rennais Football Club;1;1
14;2017-11-26;2017-11-24;Olympique de Marseille;En Avant de Guingamp;1;0
10;2017-10-22;2017-10-20;FC Nantes;En Avant de Guingamp;2;1
6;2017-09-17;2017-09-15;En Avant de Guingamp;LOSC;1;0
30;2018-03-18;2018-03-16;Toulouse Football Club;Racing Club Strasbourg Alsace;2;2
19;2017-12-20;2017-12-20;Football Club de Metz;Racing Club Strasbourg Alsace;3;0
20;2018-01-14;2018-01-12;Dijon Football Côte d'Or;Football Club de Metz;1;1
38;2018-05-19;2018-05-19;Football Club de Metz;FC Girondins de Bordeaux;0;4
21;2018-01-17;2018-01-16;Football Club de Metz;AS Saint-etienne;3;0
23;2018-01-28;2018-01-26;AS Saint-etienne;Stade Malherbe Caen;2;1
33;2018-04-25;2018-04-13;FC Nantes;Dijon Football Côte d'Or;1;1
22;2018-01-21;2018-01-19;AS Monaco;Football Club de Metz;3;1
35;2018-04-29;2018-04-27;AS Monaco;Amiens SC;0;0
38;2018-05-19;2018-05-19;Stade Rennais Football Club;Montpellier Heraut SC;1;1
30;2018-03-18;2018-03-16;Montpellier Heraut SC;Dijon Football Côte d'Or;2;2
21;2018-01-17;2018-01-16;FC Girondins de Bordeaux;Stade Malherbe Caen;0;2
37;2018-05-12;2018-05-11;AS Monaco;AS Saint-etienne;1;0
31;2018-04-04;2018-03-14;Paris SG;Angers SCO;2;1
4;2017-08-27;2017-08-25;Amiens SC;OGC Nice;3;0
3;2017-08-20;2017-08-18;Football Club de Metz;AS Monaco;0;1
14;2017-11-26;2017-11-24;Football Club de Metz;Amiens SC;0;2
14;2017-11-26;2017-11-24;Stade Malherbe Caen;FC Girondins de Bordeaux;1;0
11;2017-10-29;2017-10-27;Dijon Football Côte d'Or;FC Nantes;1;0
11;2017-10-29;2017-10-27;Toulouse Football Club;AS Saint-etienne;0;0
16;2017-12-03;2017-12-01;Dijon Football Côte d'Or;FC Girondins de Bordeaux;3;2
17;2017-12-10;2017-12-08;Toulouse Football Club;Stade Malherbe Caen;2;0
13;2017-11-19;2017-11-17;LOSC;AS Saint-etienne;3;1
18;2017-12-17;2017-12-15;Esperance Sportive Troyes Aube Champagne;Amiens SC;1;0
14;2017-11-26;2017-11-24;Dijon Football Côte d'Or;Toulouse Football Club;3;1
8;2017-11-20;2017-09-29;Stade Rennais Football Club;Stade Malherbe Caen;0;1
12;2017-11-05;2017-11-03;Olympique de Marseille;Stade Malherbe Caen;5;0
10;2017-10-22;2017-10-20;OGC Nice;Racing Club Strasbourg Alsace;1;2
11;2017-10-29;2017-10-27;FC Girondins de Bordeaux;AS Monaco;0;2
11;2017-10-29;2017-10-27;LOSC;Olympique de Marseille;0;1
13;2017-11-19;2017-11-17;Dijon Football Côte d'Or;Esperance Sportive Troyes Aube Champagne;3;1
19;2017-12-20;2017-12-20;En Avant de Guingamp;AS Saint-etienne;2;1
9;2017-10-15;2017-10-13;Toulouse Football Club;Amiens SC;1;0
16;2017-12-03;2017-12-01;OGC Nice;Football Club de Metz;3;1
6;2017-09-17;2017-09-15;AS Monaco;Racing Club Strasbourg Alsace;3;0
6;2017-09-17;2017-09-15;FC Nantes;Stade Malherbe Caen;1;0
6;2017-09-17;2017-09-15;Esperance Sportive Troyes Aube Champagne;Montpellier Heraut SC;0;1
1;2017-08-06;2017-08-04;Esperance Sportive Troyes Aube Champagne;Stade Rennais Football Club;1;1
38;2018-05-19;2018-05-19;FC Nantes;Racing Club Strasbourg Alsace;1;0
38;2018-05-19;2018-05-19;Toulouse Football Club;En Avant de Guingamp;2;1
32;2018-04-08;2018-04-06;Angers SCO;Racing Club Strasbourg Alsace;1;1
32;2018-04-08;2018-04-06;Football Club de Metz;Olympique Lyonnais;0;5
35;2018-04-29;2018-04-27;Montpellier Heraut SC;AS Saint-etienne;0;1
22;2018-01-21;2018-01-19;Stade Rennais Football Club;Angers SCO;1;0
27;2018-02-25;2018-02-23;FC Girondins de Bordeaux;OGC Nice;0;0
34;2018-04-22;2018-04-20;OGC Nice;Montpellier Heraut SC;1;0
24;2018-02-20;2018-02-02;AS Monaco;Olympique Lyonnais;3;2
29;2018-03-11;2018-03-09;LOSC;Montpellier Heraut SC;1;1
28;2018-03-04;2018-03-02;Football Club de Metz;Toulouse Football Club;1;1
28;2018-03-04;2018-03-02;Angers SCO;En Avant de Guingamp;3;0
34;2018-04-22;2018-04-20;Dijon Football Côte d'Or;Olympique Lyonnais;2;5
33;2018-04-25;2018-04-13;Stade Malherbe Caen;Toulouse Football Club;0;0
21;2018-01-17;2018-01-16;Paris SG;Dijon Football Côte d'Or;8;0
20;2018-01-14;2018-01-12;Montpellier Heraut SC;AS Monaco;0;0
33;2018-04-25;2018-04-13;Racing Club Strasbourg Alsace;AS Saint-etienne;0;1
31;2018-04-04;2018-03-14;Olympique Lyonnais;Toulouse Football Club;2;0
38;2018-05-19;2018-05-19;Olympique Lyonnais;OGC Nice;3;2
24;2018-02-20;2018-02-02;Olympique de Marseille;Football Club de Metz;6;3
24;2018-02-20;2018-02-02;Amiens SC;AS Saint-etienne;0;2
26;2018-02-18;2018-02-16;Angers SCO;AS Saint-etienne;0;1
26;2018-02-18;2018-02-16;Montpellier Heraut SC;En Avant de Guingamp;1;1
19;2017-12-20;2017-12-20;Olympique de Marseille;Esperance Sportive Troyes Aube Champagne;3;1
17;2017-12-10;2017-12-08;FC Nantes;OGC Nice;1;2
6;2017-09-17;2017-09-15;Amiens SC;Olympique de Marseille;0;2
10;2017-10-22;2017-10-20;AS Monaco;Stade Malherbe Caen;2;0
2;2017-08-13;2017-08-11;OGC Nice;Esperance Sportive Troyes Aube Champagne;1;2
33;2018-04-25;2018-04-13;Esperance Sportive Troyes Aube Champagne;Olympique de Marseille;2;3
37;2018-05-12;2018-05-11;OGC Nice;Stade Malherbe Caen;4;1
12;2017-11-05;2017-11-03;Angers SCO;Paris SG;0;5
27;2018-02-25;2018-02-23;LOSC;Angers SCO;1;2
25;2018-02-11;2018-02-09;En Avant de Guingamp;Stade Malherbe Caen;0;0
25;2018-02-11;2018-02-09;FC Nantes;LOSC;2;2
35;2018-04-29;2018-04-27;FC Girondins de Bordeaux;Dijon Football Côte d'Or;3;1
37;2018-05-12;2018-05-11;Racing Club Strasbourg Alsace;Olympique Lyonnais;3;2
13;2017-11-19;2017-11-17;Olympique Lyonnais;Montpellier Heraut SC;0;0
12;2017-11-05;2017-11-03;OGC Nice;Dijon Football Côte d'Or;1;0
14;2017-11-26;2017-11-24;OGC Nice;Olympique Lyonnais;0;5
